CreationTime           LastWriteTime          FullName
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\greek\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\german\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\russia\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\european\uk\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\global\oceania\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\grilled\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\side-dish\vegatable\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\bread\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\pre-cooked\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\pre-portioned\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\sauces\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\vegetarian\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\sandwich\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\quick-meal\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\snack\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\main-course\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\doughs\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\meal-prepping\food-prep\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\side-dish\starch\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\holiday\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\low-cost\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\healthy\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\side-dish\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\lunch\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\side\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\sweet\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\stew\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\meat\index.html
11/20/2025 3:29:53 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\recipe\semetic\grain\index.html
11/20/2025 3:29:54 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\abrahamic\bible\index.html
11/20/2025 3:29:54 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\abrahamic\islam\index.html
11/20/2025 3:29:54 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\abrahamic\christianity\home.html
11/20/2025 3:29:54 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\abrahamic\index.html
11/20/2025 3:29:54 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\abrahamic\judaism\index.html
11/20/2025 3:31:22 AM  11/22/2025 4:20:07 AM  C:\MGU\library\reference\whitepapers\The Expanded MGU 9 Pastry Classif...
11/20/2025 4:06:28 AM  11/20/2025 4:06:28 AM  C:\MGU\library\reference\mgu-docs\departments\MGU Pastry White Paper.pdf
11/20/2025 4:47:16 AM  11/20/2025 4:47:18 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025.odt
11/20/2025 4:48:05 AM  11/20/2025 4:48:07 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\Breakfast & Bru...
11/20/2025 4:48:35 AM  11/20/2025 4:48:37 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\casserole.odt
11/20/2025 4:49:01 AM  11/20/2025 4:49:02 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\dessert.odt
11/20/2025 4:49:24 AM  11/20/2025 4:49:26 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\dinner.odt
11/20/2025 4:49:45 AM  11/20/2025 4:49:53 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\fried.odt
11/20/2025 4:50:05 AM  11/20/2025 4:50:07 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\global.odt
11/20/2025 4:50:19 AM  11/20/2025 4:50:21 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\grilled.odt
11/20/2025 4:50:31 AM  11/20/2025 4:50:33 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\healthy.odt
11/20/2025 4:50:51 AM  11/20/2025 4:50:57 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\holiday.odt
11/20/2025 4:51:11 AM  11/20/2025 4:51:12 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\ow cost.odt
11/20/2025 4:51:47 AM  11/20/2025 4:51:49 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\lunch.odt
11/20/2025 4:52:00 AM  11/20/2025 4:52:02 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\main course.odt
11/20/2025 4:52:40 AM  11/20/2025 4:52:42 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\ingridient.odt
11/20/2025 4:53:01 AM  11/20/2025 4:53:02 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\quick meal.odt
11/20/2025 4:53:15 AM  11/20/2025 4:53:17 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\sandwich.odt
11/20/2025 4:53:32 AM  11/20/2025 4:53:34 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\side dish.odt
11/20/2025 4:54:12 AM  11/20/2025 4:54:13 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\snack.odt
11/20/2025 4:54:26 AM  11/20/2025 4:54:35 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\vegtarian.odt
11/20/2025 4:54:57 AM  11/20/2025 4:55:08 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\pastry.odt
11/20/2025 4:55:22 AM  11/20/2025 4:55:24 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\cookery.odt
11/20/2025 4:56:55 AM  11/20/2025 4:56:57 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\cake.odt
11/20/2025 4:57:38 AM  11/20/2025 4:57:40 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\cake index.odt
11/20/2025 4:58:16 AM  11/20/2025 4:58:17 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\cake index fina...
11/20/2025 5:00:44 AM  11/20/2025 5:00:46 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\bread.odt
11/20/2025 5:01:18 AM  11/20/2025 5:01:20 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\pastry2.odt
11/20/2025 5:01:46 AM  11/20/2025 5:01:48 AM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025\dessert 2.odt
11/20/2025 5:16:21 AM  11/20/2025 5:19:12 AM  C:\MGU\desk\lessons\culinary\Pastry Classification Index.txt
11/20/2025 6:01:52 AM  11/20/2025 6:01:52 AM  C:\MGU\desk\lessons\computer science\lists.txt..html
11/20/2025 6:03:50 AM  11/20/2025 6:03:50 AM  C:\MGU\desk\lessons\culinary\different types of chicalate.txt
11/20/2025 3:30:23 PM  11/20/2025 3:30:23 PM  C:\MGU\desk\library\web_docs\open-a-i-chats\11-20-2025 index migration
11/20/2025 9:38:21 PM  5/15/2026 12:20:08 PM  C:\MGU\department\culinary\culinary-skill-tracker.html
11/20/2025 9:45:37 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\54-bread-skills.html
11/20/2025 10:25:23 PM 5/15/2026 12:20:34 PM  C:\MGU\department\culinary\skill-hiearchy.html
11/21/2025 1:15:10 AM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\1-truth-about-gluten....
11/21/2025 3:56:25 AM  5/15/2026 12:19:57 PM  C:\MGU\department\culinary\baking-class\the-truth-about-gluten-2.html
11/21/2025 4:36:04 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\2-hydration-ratio.html
11/21/2025 5:06:37 PM  11/21/2025 5:06:37 PM  C:\MGU\software\md-html-converters\md-html-converters\4.md
11/21/2025 5:09:49 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\3-dough-vs-batter.html
11/21/2025 5:25:18 PM  11/21/2025 6:02:57 PM  C:\MGU\software\md-html-converters\md-html-converters\5.md
11/21/2025 5:48:35 PM  11/21/2025 11:39:35 PM C:\MGU\software\md-html-converters\list-maker.py
11/21/2025 6:01:34 PM  4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-html-converters\1.html
11/21/2025 6:01:34 PM  4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-html-converters\2.html
11/21/2025 6:01:34 PM  4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-html-converters\3.html
11/21/2025 6:01:34 PM  4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-html-converters\4.html
11/21/2025 6:01:34 PM  4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-html-converters\5.html
11/21/2025 6:04:40 PM  4/17/2026 3:00:54 AM   C:\MGU\software\md-html-converters\md-html-converters\debate.html
11/21/2025 6:04:53 PM  11/21/2025 6:17:18 PM  C:\MGU\software\md-html-converters\md-html-converters\test.md
11/21/2025 6:05:29 PM  4/17/2026 3:00:54 AM   C:\MGU\software\md-html-converters\md-html-converters\test.html
11/22/2025 5:05:57 AM  5/5/2026 6:33:57 PM    C:\MGU\community\clubs\mppsa\html\08-education-policy.html
11/22/2025 5:07:51 AM  5/5/2026 6:17:06 PM    C:\MGU\community\clubs\mppsa\political-stances.html
11/22/2025 9:47:57 AM  5/5/2026 6:37:47 PM    C:\MGU\community\clubs\mppsa\html\07-economic-development-policy.html
11/22/2025 9:49:47 AM  5/5/2026 6:34:00 PM    C:\MGU\community\clubs\mppsa\html\13-healthcare-policy.html
11/22/2025 9:52:36 AM  5/5/2026 6:34:05 PM    C:\MGU\community\clubs\mppsa\html\14-housing-policy.html
11/22/2025 9:52:54 AM  5/5/2026 6:32:46 PM    C:\MGU\community\clubs\mppsa\html\31-voting-rights-policy.html
11/22/2025 9:56:23 AM  5/5/2026 6:34:15 PM    C:\MGU\community\clubs\mppsa\html\15-immigration-policy.html
11/22/2025 2:45:40 PM  5/5/2026 6:37:07 PM    C:\MGU\community\clubs\mppsa\html\20-misconceptions-on-policy.html
11/22/2025 2:46:25 PM  5/5/2026 6:33:54 PM    C:\MGU\community\clubs\mppsa\html\09-enviroment-justice-policy.html
11/22/2025 2:47:25 PM  5/5/2026 6:33:09 PM    C:\MGU\community\clubs\mppsa\html\28-technology-policy.html
11/22/2025 2:48:21 PM  5/5/2026 6:38:36 PM    C:\MGU\community\clubs\mppsa\html\18-media-representation-policy.html
11/22/2025 2:48:42 PM  5/5/2026 6:38:12 PM    C:\MGU\community\clubs\mppsa\html\16-labor-rights-policy.html
11/22/2025 2:49:58 PM  5/5/2026 6:33:18 PM    C:\MGU\community\clubs\mppsa\html\24-research-policy.html
11/22/2025 2:51:06 PM  5/5/2026 6:33:19 PM    C:\MGU\community\clubs\mppsa\html\22-policy-recommendations.html
11/22/2025 3:10:47 PM  5/5/2026 6:37:10 PM    C:\MGU\community\clubs\mppsa\html\21-party-loyalty-and-political-align...
11/22/2025 3:12:07 PM  11/22/2025 3:12:07 PM  C:\MGU\department\political-science\law-101\supremacy-clause-hierarchy...
11/22/2025 5:52:25 PM  11/22/2025 5:53:35 PM  C:\MGU\software\index-generators\index9.py
11/22/2025 8:28:45 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\4-role-of-salt-sugar-...
11/22/2025 8:41:45 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\5-fermentation-basics...
11/22/2025 8:43:02 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\6-temperature’s-effec...
11/22/2025 8:44:24 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\7-baker’s-percentage....
11/22/2025 8:45:45 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\8-theory-backbone-ski...
11/22/2025 8:50:36 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\9-selecting-flour-typ...
11/22/2025 8:52:31 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\10-protein-content-gl...
11/22/2025 8:59:18 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\13-sugar-fat-choices-...
11/22/2025 9:12:14 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\11-yeast-types.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\module-1\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\module-2\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\module-1\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\module-2\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\module-3\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\module-4\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\module-5\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\module-2\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\module-3\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\grilling-frying-class\module-1\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\module-5\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\cooking-class\module-4\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\module-5\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\module-3\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\prep-skills-class\module-4\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\module-1\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\module-2\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\module-4\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\module-3\index.html
11/22/2025 9:41:35 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\specialized-electives\module-5\index.html
11/22/2025 11:02:27 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\12-water-quality-temp...
11/22/2025 11:06:47 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\14-autolyse.html
11/22/2025 11:11:39 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\15-hand-kneading.html
11/22/2025 11:13:20 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\16-stretch-fold.html
11/22/2025 11:13:54 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\17-slap-and-fold.html
11/22/2025 11:15:08 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\18-spiral-stand-mixer...
11/22/2025 11:17:21 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\19-recognizing-window...
11/22/2025 11:26:48 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\20-bulk-fermentation-...
11/22/2025 11:30:03 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\21-reading-dough-read...
11/22/2025 11:30:39 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\22-warm-vs-cool-ferme...
11/22/2025 11:32:26 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\23-retardation.html
11/22/2025 11:33:18 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\24-degassing.html
11/22/2025 11:36:33 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\25-gas-preservation.html
11/22/2025 11:44:55 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\26-pre-shaping.html
11/22/2025 11:46:54 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\27-bench-rest.html
11/22/2025 11:47:45 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\28-final-shaping.html
11/22/2025 11:48:33 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\29-cylinder-shaping.html
11/22/2025 11:49:45 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\31-boule.html
11/22/2025 11:50:38 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\34-batard.html
11/22/2025 11:52:14 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\33-baguette.html
11/22/2025 11:52:58 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\32-braiding.html
11/22/2025 11:53:27 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\39-pain-de-campagne.html
11/22/2025 11:56:26 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\36-ciabatta.html
11/22/2025 11:58:41 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\37-focaccia.html
11/22/2025 11:59:10 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\35-brioche.html
11/23/2025 12:01:42 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\38-kaiser-roll.html
11/23/2025 12:04:30 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\46-sourdough.html
11/23/2025 12:06:36 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\44-rye-bread.html
11/23/2025 12:07:40 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\43-pretzel.html
11/23/2025 12:09:11 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\40-Pain-depi.html
11/23/2025 12:10:09 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\41-pain-poilâne.html
11/23/2025 12:12:02 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\42-pane-siciliano.html
11/23/2025 12:12:38 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\45-seeded-multigrain....
11/23/2025 12:14:29 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\36-french-couronne.html
11/23/2025 12:14:55 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\47-vienna-bread.html
11/23/2025 12:23:57 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\48-bannetons.html
11/23/2025 12:26:39 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\49-humidity-control.html
11/23/2025 12:28:29 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\51-time-temperature.html
11/23/2025 12:29:06 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\52-finger-poke-test.html
11/23/2025 12:29:42 AM 5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\53-Time–temperature a...
11/23/2025 12:36:58 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\50-aviod-overproofing...
11/23/2025 12:45:10 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-2\30-surface-tension-de...
11/23/2025 1:28:41 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\lame-handling.html
11/23/2025 1:30:42 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\controlling-expansion...
11/23/2025 1:31:38 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\scoring-patterns.html
11/23/2025 1:33:59 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\proper-timing.html
11/23/2025 1:34:59 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\steam-baking.html
11/23/2025 1:35:50 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\dutch-oven-baking.html
11/23/2025 1:36:57 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\deck-oven-basics.html
11/23/2025 1:38:10 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\temperature-zoning.html
11/23/2025 1:40:04 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\oven-spring.html
11/23/2025 1:41:40 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\internal-temperature-...
11/23/2025 1:42:18 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\crust-management.html
11/23/2025 1:43:34 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\lean-vs-enriched-doug...
11/23/2025 1:45:17 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\cooling-racks.html
11/23/2025 1:47:33 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\staling-science.html
11/23/2025 1:48:12 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\storage-methods.html
11/23/2025 1:50:31 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\freezing-and-reheatin...
11/23/2025 1:51:22 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\sourdough-starter-mai...
11/23/2025 1:51:40 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\preferments.html
11/23/2025 1:54:07 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\whole-grain-formulati...
11/23/2025 1:57:29 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\preferments .html
11/23/2025 1:58:35 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\rye-bread-fermentatio...
11/23/2025 2:01:04 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\enriched-dough-bread....
11/23/2025 2:01:48 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\laminated-hybrid-doug...
11/23/2025 2:02:58 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\crumb-structure.html
11/23/2025 2:07:27 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\crust-quality.html
11/23/2025 2:09:00 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\aroma.html
11/23/2025 2:09:18 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\texture.html
11/23/2025 2:09:35 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\flavor.html
11/23/2025 2:23:56 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\dense-loaves.html
11/23/2025 2:28:02 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\poor-oven-spring.html
11/23/2025 2:28:14 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\overproofing.html
11/23/2025 2:33:13 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\shaping-collapse.html
11/23/2025 2:34:07 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\pale-crust.html
11/23/2025 2:34:52 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\gluten-issues.html
11/23/2025 2:36:29 AM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-2\fermentation-problems...
11/23/2025 8:43:40 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\01-what-baking-is.html
11/23/2025 8:53:05 PM  11/25/2025 1:11:15 AM  C:\MGU\department\culinary\baking-class\module-1\02-types-of-baking-me...
11/23/2025 8:53:11 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\03-baking-vs-cooking....
11/23/2025 8:53:21 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\04-kitchen-safety-bas...
11/23/2025 8:53:38 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\05-understanding-baki...
11/23/2025 8:53:47 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\06-baking-tools-overv...
11/23/2025 8:53:53 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\07-measuring-tools-sc...
11/23/2025 8:54:02 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\08-mixing-bowls-and-u...
