CreationTime          LastWriteTime          FullName
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-34.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-35.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-36.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-37.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-38.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-39.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-4.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-40.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-41.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-42.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-43.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-44.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-45.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-46.html
9/18/2025 12:05:49 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-47.html
9/18/2025 12:05:50 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-48.html
9/18/2025 12:05:50 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-5.html
9/18/2025 12:05:50 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-6.html
9/18/2025 12:05:50 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-7.html
9/18/2025 12:05:50 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-8.html
9/18/2025 12:05:50 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-9.html
9/18/2025 12:42:15 AM 9/18/2025 12:48:15 AM  C:\MGU\desk\2-priority\html\old-algebra-home.html
9/18/2025 11:35:11 PM 9/18/2025 11:35:11 PM  C:\MGU\desk\lessons\math\algebra-desk\algebra1 course.txt
9/18/2025 11:35:30 PM 9/18/2025 11:35:30 PM  C:\MGU\desk\lessons\math\algebra-desk\algebra2 course.txt
9/18/2025 11:36:40 PM 9/19/2025 12:36:19 AM  C:\MGU\desk\lessons\math\algebra-desk\algebrafull corse.txt
9/19/2025 1:26:16 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-1\lesson-1-language.html
9/19/2025 3:56:16 PM  9/19/2025 3:56:16 PM   C:\MGU\department\math\algebra-101\book\New folder\list.txt
9/19/2025 4:16:31 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\21-exponential-and-logarithm-gr...
9/19/2025 4:20:13 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\27-inequalities.html
9/19/2025 5:16:04 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\6-taxonomy-of-math.html
9/19/2025 7:19:29 PM  9/19/2025 7:19:29 PM   C:\MGU\department\math\algebra-101\book\list.txt
9/19/2025 8:04:36 PM  9/19/2025 8:07:08 PM   C:\MGU\department\math\algebra-101\book\histroy of math.txt
9/19/2025 10:04:51 PM 9/19/2025 10:11:17 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\taxonomy.odt
9/19/2025 10:13:11 PM 9/20/2025 7:33:41 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\pure.odt
9/20/2025 1:11:26 PM  9/20/2025 1:48:20 PM   C:\MGU\desk\lessons\politics\state department\people.txt
9/20/2025 3:38:38 PM  9/20/2025 3:39:03 PM   C:\MGU\desk\lessons\math\technical code\symbols.txt
9/20/2025 6:13:57 PM  9/20/2025 6:13:57 PM   C:\MGU\desk\lessons\math\technical code\long divsion.txt
9/20/2025 6:23:35 PM  9/20/2025 6:36:23 PM   C:\MGU\desk\lessons\math\technical code\step 1 divide.txt
9/20/2025 6:23:56 PM  9/20/2025 6:39:45 PM   C:\MGU\desk\lessons\math\technical code\step 2 divide.txt
9/20/2025 6:24:12 PM  9/20/2025 6:40:14 PM   C:\MGU\desk\lessons\math\technical code\step 3 divide.txt
9/20/2025 6:24:22 PM  9/20/2025 6:24:22 PM   C:\MGU\desk\lessons\math\technical code\step 4 divide.txt
9/20/2025 6:24:32 PM  9/20/2025 6:24:32 PM   C:\MGU\desk\lessons\math\technical code\step 5 divide.txt
9/20/2025 7:12:41 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\arithmetic-74\lesson-49.html
9/20/2025 8:25:10 PM  9/20/2025 8:28:53 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\notes\taxonomy notes...
9/20/2025 8:26:55 PM  9/20/2025 8:26:56 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\notes\taxonomy tree.txt
9/20/2025 8:51:58 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\long division.html
9/20/2025 9:09:57 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\hidden.html
9/20/2025 9:11:15 PM  8/19/2026 11:55:43 PM  C:\MGU\department\math\reference.html
9/20/2025 9:18:43 PM  9/20/2025 9:18:43 PM   C:\MGU\image\math\Symbols and Notation.pdf
9/20/2025 9:30:47 PM  9/20/2025 9:30:47 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\notes\78 lessons lis...
9/20/2025 9:35:01 PM  9/20/2025 9:35:01 PM   C:\MGU\desk\2-priority\txt\1. Main Branches.txt
9/20/2025 9:35:54 PM  9/20/2025 9:35:54 PM   C:\MGU\image\math\Numbers.pdf
9/20/2025 9:36:04 PM  9/20/2025 9:36:04 PM   C:\MGU\image\math\Operations.pdf
9/20/2025 10:06:01 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\set-theory-basics.html
9/20/2025 10:08:04 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\number-systems.html
9/20/2025 10:11:47 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\primes.html
9/20/2025 10:32:19 PM 9/20/2025 10:32:19 PM  C:\MGU\department\math\trigonometry-110\home.html
9/20/2025 10:35:45 PM 9/7/2025 12:18:12 PM   C:\MGU\desk\lessons\math\calculus-desk\index.html
9/20/2025 10:36:03 PM 9/7/2025 12:18:12 PM   C:\MGU\desk\lessons\math\ode-desk\index.html
9/20/2025 10:36:03 PM 9/20/2025 10:31:31 PM  C:\MGU\desk\lessons\math\geometry-desk\index.html
9/20/2025 11:13:56 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-1\lesson-2-pemdas.html
9/20/2025 11:22:13 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\layout.html
9/20/2025 11:30:26 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-1\lesson-4-property.html
9/20/2025 11:33:11 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-1\lesson-5-simplify.html
9/20/2025 11:36:28 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-1\lesson-3-expression.html
9/20/2025 11:54:39 PM 5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-2\lesson-6-one-step.html
9/21/2025 12:05:18 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-2\lesson-7-two-step.html
9/21/2025 12:10:41 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-2\lesson-8-multi-step.html
9/21/2025 12:17:42 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-2\lesson-9-intro-inequalities.html
9/21/2025 12:26:28 AM 9/22/2025 1:47:38 PM   C:\MGU\department\math\algebra-101\unit-2\10.html
9/21/2025 12:27:42 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-2\lesson-10-solving-inequalitie...
9/21/2025 12:34:57 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-2\lesson-11-compound-inequaliti...
9/21/2025 12:42:44 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-2\lesson-12-absolute-value.html
9/21/2025 12:55:08 AM 5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-3\lesson-13-coordinate-plane.html
9/21/2025 1:01:50 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-3\lesson-14-intro-function.html
9/21/2025 1:04:17 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-3\lesson-15-graphing-equations....
9/21/2025 1:05:50 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-3\lesson-16-slope.html
9/21/2025 1:07:06 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-3\lesson-17-slope-intercept.html
9/21/2025 1:09:05 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-3\lesson-18-point-slope.html
9/21/2025 1:10:33 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-3\lesson-19-graphing-inequaliti...
9/21/2025 1:12:24 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-4\lesson-20-system-graph.html
9/21/2025 1:13:08 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-4\lesson-21-system-substitution...
9/21/2025 1:13:59 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-4\lesson-22-system-elimination....
9/21/2025 1:14:44 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-4\lesson-23-system-applications...
9/21/2025 1:25:21 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-5\lesson-24-polynomials.html
9/21/2025 1:25:44 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-5\lesson-25-adding.html
9/21/2025 1:27:27 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-5\lesson-26-multiplying.html
9/21/2025 1:27:54 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-5\lesson-27-products.html
9/21/2025 1:29:17 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-5\lesson-28-division.html
9/21/2025 1:29:38 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-5\lesson-29-gcf.html
9/21/2025 1:30:16 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-5\lesson-30-trinomials.html
9/21/2025 1:30:36 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-5\lesson-31-cases.html
9/21/2025 1:32:06 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-5\lesson-32-factoring-quadratic...
9/21/2025 1:37:39 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-6\lesson-33-graphing-quadratics...
9/21/2025 1:38:06 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-6\lesson-34-quadratics-roots.html
9/21/2025 1:38:36 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-6\lesson-35-completing-square.html
9/21/2025 1:41:06 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-6\lesson-36-quadratic-formula.html
9/21/2025 1:41:42 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-6\lesson-37-applications.html
9/21/2025 1:42:08 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-6\lesson-38-complex-numbers.html
9/21/2025 1:42:34 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-6\lesson-39-complex-roots.html
9/21/2025 1:42:59 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-6\lesson-40-transformations.html
9/21/2025 1:48:04 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-7\lesson-41-polynomial-graphs.html
9/21/2025 1:49:02 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-7\lesson-42-remainder-theorem.html
9/21/2025 1:49:43 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-7\lesson-43-synthetic-division....
9/21/2025 1:50:11 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-7\lesson-44-zeros.html
9/21/2025 1:50:29 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-7\lesson-45-fundamental-theorem...
9/21/2025 1:53:39 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-8\lesson-46-simplying.html
9/21/2025 1:55:04 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-8\lesson-47-multiplying.html
9/21/2025 1:55:30 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-8\lesson-48-adding.html
9/21/2025 1:56:00 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-8\lesson-49-extraneous.html
9/21/2025 1:56:10 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-8\lesson-50-applications.html
9/21/2025 1:56:42 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-8\lesson-51-graphing.html
9/21/2025 2:00:27 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-9\lesson-52-radicals.html
9/21/2025 2:00:33 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-9\lesson-53-simplify.html
9/21/2025 2:00:39 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-9\lesson-54-operations.html
9/21/2025 2:00:44 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-9\lesson-55-exponents.html
9/21/2025 2:00:51 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-9\lesson-56-equations.html
9/21/2025 2:00:58 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-9\lesson-57-graphing.html
9/21/2025 2:08:44 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-10\lesson-58-exponent-laws-1.html
9/21/2025 2:08:55 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-10\lesson-59-exponent-laws-2.html
9/21/2025 2:10:19 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-10\lesson-60-scientific-notatio...
9/21/2025 2:11:22 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-10\lesson-61-exponent-graphs.html
9/21/2025 2:11:41 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-10\lesson-62-growth-decay.html
9/21/2025 2:12:11 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-10\lesson-63-logarithms.html
9/21/2025 2:12:43 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-10\lesson-64-logarithm-laws.html
9/21/2025 2:13:04 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-10\lesson-65-equations.html
9/21/2025 2:13:28 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-10\lesson-66-applications.html
9/21/2025 2:21:44 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-11\lesson-67-arithmetic.html
9/21/2025 2:24:30 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-11\lesson-68-geometric.html
9/21/2025 2:26:58 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-11\lesson-69-infinite.html
9/21/2025 2:27:17 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-11\lesson-70-binomial-theorem.html
9/21/2025 2:31:54 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-12\lesson-71-circles.html
9/21/2025 2:32:22 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-12\lesson-72-parabolas.html
9/21/2025 2:32:57 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-12\lesson-73-ellipses.html
9/21/2025 2:33:18 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-12\lesson-74-hyperbolas.html
9/21/2025 2:35:21 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-13\linear and nonlinear.html
9/21/2025 2:40:08 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-13\lesson-75-intro.html
9/21/2025 2:40:15 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-13\lesson-76-linear-graphing.html
9/21/2025 2:40:22 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-13\lesson-78-linear-application...
9/21/2025 2:40:28 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-13\lesson-79-nonlinear.html
9/21/2025 2:40:36 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-13\lesson-80-nonlinear-algebrai...
9/21/2025 2:41:31 AM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\unit-13\lesson-77-linear-algebraic.html
9/21/2025 2:43:14 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-13\lesson-81-nonlinear-graphing...
9/21/2025 2:43:19 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-13\lesson-82-nonlinear-applicat...
9/21/2025 2:43:24 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-13\lesson-83-advanced-problems....
9/21/2025 2:47:20 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-13\lesson-84-real-problems.html
9/21/2025 2:57:49 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-3\lesson-20-compositions.html
9/21/2025 3:23:10 AM  9/21/2025 3:23:24 AM   C:\MGU\desk\lessons\math\algebra-desk\chat full algeba lessons.txt
9/21/2025 4:04:42 AM  9/21/2025 4:04:43 AM   C:\MGU\department\math\algebra-blurb.html
9/21/2025 4:05:59 AM  9/21/2025 4:05:59 AM   C:\MGU\department\math\accelerated-plan.html
9/21/2025 4:06:44 AM  11/22/2025 2:45:21 AM  C:\MGU\department\math\course-desc.html
9/21/2025 5:29:20 AM  9/21/2025 5:29:20 AM   C:\MGU\department\math\algebra-101\unit-14\lessons.txt
9/21/2025 5:30:55 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-14\lesson-85-intro-probability....
9/21/2025 5:32:07 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-14\lesson-86-combinatorics.html
9/21/2025 5:33:38 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-14\lesson-87-probability-rules....
9/21/2025 5:34:02 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-14\lesson-88-independent-depend...
9/21/2025 5:34:23 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-14\lesson-89-random-variables.html
9/21/2025 5:34:54 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-14\lesson-90-descriptive-stats....
9/21/2025 5:36:21 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-14\lesson-91-probability-distri...
9/21/2025 5:39:41 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-15\lesson-92-angles.html
9/21/2025 5:40:05 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-15\lesson-93-sohcahtoa.html
9/21/2025 5:40:34 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-15\lesson-94-graphing.html
9/21/2025 5:41:04 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-15\lesson-95-identities.html
9/21/2025 5:41:34 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-15\lesson-96-equations.html
9/21/2025 5:44:33 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-97-law-of-sines.html
9/21/2025 5:44:55 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-98-law-of-cosines.html
9/21/2025 5:46:43 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-99-sum-difference.html
9/21/2025 5:47:15 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-100-double-half-angle...
9/21/2025 5:47:53 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-101-product-to-sum.html
9/21/2025 5:50:18 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-102-solving-equations...
9/21/2025 5:50:53 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-103-applications.html
9/21/2025 5:52:07 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-104-review.html
9/21/2025 5:52:52 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-105-advanced-equation...
9/21/2025 5:53:56 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-106-advanced-applicat...
9/21/2025 5:54:45 AM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-16\lesson-107-summary.html
9/21/2025 4:07:31 PM  5/15/2026 1:16:24 PM   C:\MGU\department\math\algebra-101\unit-2\index.html
9/21/2025 6:18:44 PM  9/21/2025 6:18:44 PM   C:\MGU\desk\2-priority\html\101.html
9/22/2025 5:26:05 PM  10/17/2025 10:38:14 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\legal-foundations-of-the-us...
9/22/2025 5:28:58 PM  10/17/2025 10:36:11 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\constitution.html
9/22/2025 5:29:15 PM  10/17/2025 10:36:48 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\bill-of-rights.html
9/22/2025 5:29:41 PM  10/17/2025 10:37:48 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\statutes-treatises.html
9/22/2025 5:30:27 PM  10/17/2025 10:38:33 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\executive-judicial.html
9/22/2025 5:31:06 PM  10/17/2025 10:38:08 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\state-federal-relations.html
9/22/2025 5:31:23 PM  10/17/2025 10:36:28 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\case-studies.html
9/22/2025 5:56:35 PM  10/17/2025 10:38:26 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\Introduction — Sources of L...
9/22/2025 5:57:05 PM  10/17/2025 10:36:20 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\constitution full lesson.html
9/22/2025 5:57:28 PM  10/17/2025 10:36:55 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\bill of rights full lesson....
9/22/2025 5:57:59 PM  10/17/2025 10:37:59 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\statutes treatises full les...
9/22/2025 5:58:25 PM  10/17/2025 10:35:59 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\executive judicial full les...
9/22/2025 5:59:01 PM  10/17/2025 10:38:20 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\state federal full lesson.html
9/22/2025 5:59:20 PM  10/17/2025 10:36:41 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\case studies full lesson.html
9/22/2025 6:06:46 PM  9/22/2025 6:06:46 PM   C:\MGU\library\reference\legal-desk\united-sates-of-america-constitutio...
9/22/2025 6:24:09 PM  5/23/2026 1:46:11 PM   C:\MGU\department\political-science\index.html
9/22/2025 7:20:18 PM  11/22/2025 2:51:16 AM  C:\MGU\department\political-science\us-government-101\founding-document...
9/22/2025 7:21:25 PM  10/13/2025 4:29:16 AM  C:\MGU\department\political-science\us-government-101\founding-document...
9/22/2025 7:22:02 PM  11/22/2025 2:51:13 AM  C:\MGU\department\political-science\us-government-101\founding-document...
9/22/2025 7:22:58 PM  11/22/2025 2:51:11 AM  C:\MGU\department\political-science\us-government-101\founding-document...
9/22/2025 7:23:32 PM  11/22/2025 2:51:14 AM  C:\MGU\department\political-science\us-government-101\founding-document...
9/22/2025 7:25:30 PM  9/22/2025 7:25:30 PM   C:\MGU\department\political-science\us-government-101\founding-document...
9/22/2025 7:26:19 PM  9/22/2025 7:26:19 PM   C:\MGU\department\political-science\us-government-101\founding-document...
9/22/2025 7:27:09 PM  9/22/2025 7:30:02 PM   C:\MGU\department\political-science\us-government-101\founding-document...
9/22/2025 7:28:47 PM  9/22/2025 7:28:47 PM   C:\MGU\department\political-science\us-government-101\founding-document...
9/22/2025 7:35:17 PM  9/22/2025 7:35:17 PM   C:\MGU\library\reference\legal-desk\American government treaty.txt
9/22/2025 7:56:51 PM  5/3/2026 2:48:45 PM    C:\MGU\library\reference\legal-desk\founding-documents\US NATIONAL CONS...
9/22/2025 8:05:27 PM  9/22/2025 8:05:27 PM   C:\MGU\desk\2-priority\html\allaplasses.html
9/22/2025 8:16:40 PM  10/17/2025 10:43:32 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\home.html
9/22/2025 8:37:07 PM  10/17/2025 10:43:43 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\principles-of-democracy.html
9/23/2025 1:03:13 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\guides\how-a-bill-becomes-law.html
9/23/2025 1:20:46 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\guides\forms-of-government.html
9/23/2025 1:51:06 AM  10/17/2025 10:43:40 PM C:\MGU\department\k-12\10th-grade\ap-us-gov\principles.html
9/23/2025 12:34:45 PM 9/23/2025 12:34:45 PM  C:\MGU\desk\lessons\politics\early\curiae
9/23/2025 12:35:48 PM 9/23/2025 12:35:48 PM  C:\MGU\desk\lessons\politics\early\timeline
9/23/2025 12:38:14 PM 9/23/2025 12:38:14 PM  C:\MGU\desk\lessons\politics\early\rome.txt
9/23/2025 12:38:44 PM 9/23/2025 12:38:44 PM  C:\MGU\desk\lessons\politics\early\origins-of-mafia.txt
9/23/2025 12:39:05 PM 9/23/2025 12:39:38 PM  C:\MGU\desk\lessons\politics\early\cavemen states.txt
9/23/2025 1:06:40 PM  9/23/2025 1:06:40 PM   C:\MGU\department\political-science\guides\listed-forms.txt
9/23/2025 1:55:50 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\esoteric\gnosticism\demiurge\demiurge.html
9/23/2025 9:55:55 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\esoteric\gnosticism\the-grand-myth.html
